xxxxxxxxxxxxx,,,,,,,,,,,
,,,,,,,,,,,
DOCUMENT DES PROCES VERBAUX | Nova-RP,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Infraction :,,Amende :,Recidives (x2) : ,,Retrait de points : ,,Peine de prison : ,,Immobilisation du véhicule :,Mise en fourrière
,,,,,,,,,,,
,Klaxon abusif,,35€,///,,///,,///,,///,
,Délit de fuite,,2 500€,15 000 € + 15 minutes,,6,,12 minutes,,///,
,Refus de se soumettre,,1 500€,6 000€ + 3minutes,,,,7minutes,,///,
,Refus d'obtempérer,,"3,500 euros","12,000 euros + 6 minutes",,6,,2 minutes,,48h,
,Conduite sans permis,,6 500€,16 000€ + 19 minutes,,,,5 minutes,,2h,
,Entrave ou gêne à la circulation,,135 euros,"3,000 euros + 8 minutes",,3,,///,,24h,
,Arrêt ou stationnement dangereux,,135 euros,750 euros + 6 points,,2,,///,,///,
,Arrêt ou stationnement gênant sur voie de bus,,135 euros,750 euros + 6 points,,,,///,,///,
,Excès de vitesse de 1 à 19 km/h * lorsque la vitesse maximale autorisée est inférieure ou égale à 50 km/,,135 euros,750 euros,,1,,///,,///,
,Excès de vitesse de 20 à 29 km/h * lorsque la vitesse maximale autorisée est inférieure ou égale à 50 km/,,135 euros,750 euros,,2,,,,///,
,Excès de vitesse de 30 à 39 km/h * lorsque la vitesse maximale autorisée est inférieure ou égale à 50 km/,,135 euros,750 euros ,,3,,///,,///,
,Excès de vitesse de 40 à 49 km/h * lorsque la vitesse maximale autorisée est inférieure ou égale à 50 km/,,135 euros,750 euros ,,6,,///,,24h,
,Excès de vitesse supérieur ou égal à 50 km/h *,,500 euros,2 000 euros,,supression du permis,,10 minutes,,24h,
,Vitesse excessive constatée a l'œil nu,,135€,///,,///,,///,,///,
,Conduite sans phares,,90 euros ,135 euros + 4 points,,1,,///,,///,
,Non respect de la priorité,,135 euros,750 euros + 3 points,,2,,///,,///,
,Non-respect du stop,,135 euros,750 euros + 4 points,,3,,///,,///,
,Circulation en sens interdit,,135 euros,750 euros + 4 points,,2,,///,,///,
,Marche arrière ou demi-tour non autorisé,,135 euros,750 euros + 5 points,,3,,,,///,
,Non respect des distances de sécurité,,135 euros,750 euros + 5 points,,4,,///,,///,
,Dépassements dangereux,,135 euros,750 euros + 5 points,,4,,///,,///,
,Accélération par conducteur sur le point d'être dépassé,,135 euros,750 euros + 4 points,,2,,///,,///,
,Changement de direction sans avertir (sans clignotant),,35 euros,135 euros + 4 points,,2,,///,,///,
,Arrêt ou stationnement gênant ou abusif,,35 euros,135 euros,,///,,///,,///,
,vol de véhicule,,1500 euros,50 000 euros,,///,,15 minutes,,///,
,Stationnement gênant ,,135€,///,,///,,///,,///,
,Conduite dangereuse,,90€,135€,,2 points,,///,,///,
,Non port du masque,,135€,///,,///,,///,,///,
,Déchets déposé par terre ,,135€,///,,///,,///,,///,
,Conduite sans plaque d'immatriculation,,135€,///,,///,,///,,24h,
,Non respect du feu tricolore,,135€,///,,2 points,,///,,///,
,Conduite lors de la suspension de permis,,3 500 €,///,,///,,3 minutes,,24h,
,Utilisation du téléphone au volant,,135€,///,,2 points,,///,,///,
,,,,,,,,,,,
,VOL PAR PICKPOCKETS,,1 500€,15 000€ + 45 minutes,,///,,15 minutes,,,
,Entreprise non déclarée ,,4 000€,///,,,,3minutes,,,
